Date,"R0 GBMSM (post. mean, 4wk reversion)","R0 GBMSM (post. 10%, 4wk reversion)","R0 GBMSM (post. 90%, 4wk reversion)","R0 GBMSM (post. mean, 12wk reversion)","R0 GBMSM (post. 10%, 12wk reversion)","R0 GBMSM (post. 90%, 12wk reversion)"
2023-08-28,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005649,3.860337627287323,9.959941286723975
2023-08-29,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005649,3.860337627287323,9.959941286723975
2023-08-30,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005651,3.860337627287323,9.959941286723978
2023-08-31,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005651,3.860337627287323,9.959941286723978
2023-09-01,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005651,3.860337627287323,9.959941286723978
2023-09-02,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005651,3.860337627287323,9.959941286723978
2023-09-03,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005651,3.860337627287323,9.959941286723978
2023-09-04,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005652,3.8603376272873247,9.959941286723978
2023-09-05,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005652,3.8603376272873247,9.959941286723978
2023-09-06,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005652,3.8603376272873247,9.959941286723978
2023-09-07,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005652,3.8603376272873247,9.959941286723978
2023-09-08,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005652,3.8603376272873247,9.959941286723978
2023-09-09,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005652,3.8603376272873247,9.959941286723978
2023-09-10,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005652,3.8603376272873247,9.959941286723978
2023-09-11,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005652,3.8603376272873247,9.959941286723978
2023-09-12,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005652,3.8603376272873247,9.959941286723978
2023-09-13,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005652,3.8603376272873247,9.959941286723978
2023-09-14,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-09-15,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-09-16,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-09-17,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-09-18,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-09-19,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-09-20,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-09-21,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-09-22,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-09-23,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-09-24,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-09-25,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-09-26,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-09-27,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-09-28,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-09-29,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-09-30,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-01,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-02,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-03,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-04,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-05,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-06,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-07,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-08,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-09,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-10,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-11,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-12,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-13,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-14,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-15,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-16,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-17,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-18,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-19,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-20,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-21,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-22,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-23,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-24,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-25,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-26,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-27,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-28,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-29,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-30,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-10-31,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-01,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-02,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-03,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-04,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-05,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-06,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-07,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-08,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-09,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-10,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-11,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-12,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-13,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-14,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-15,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-16,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-17,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-18,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-19,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-20,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-21,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-22,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-23,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-24,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-25,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-26,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-27,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-28,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-29,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-11-30,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-01,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-02,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-03,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-04,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-05,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-06,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-07,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-08,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-09,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-10,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-11,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-12,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-13,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-14,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-15,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-16,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-17,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-18,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-19,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-20,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-21,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-22,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-23,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-24,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-25,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-26,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-27,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-28,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-29,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-30,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
2023-12-31,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139457005653,3.8603376272873247,9.959941286723982
